Length,X..of.canonical.copy,Chromatin,id
399,0.11756040070713,Heterochromatic,RM82
399,0.11756040070713,Heterochromatic,T289
1390,0.409546258102534,Heterochromatic,RM89
1709,1.00058548009368,Euchromatic,T5
3393,0.999705362404243,Euchromatic,T38
2843,0.837654684737772,Euchromatic,T79
3393,0.999705362404243,Euchromatic,T41
1707,0.999414519906323,Euchromatic,RM93
1249,0.368002357100766,Euchromatic,T127
438,0.129051266941662,Euchromatic,T265
706,0.208014142604596,Euchromatic,T183
790,0.232763700648203,Euchromatic,T169
792,0.233352975839717,Euchromatic,T167
2714,0.99963167587477,Euchromatic,RM94
1716,0.991907514450867,Euchromatic,T67
1703,0.997072599531616,Euchromatic,RM106
683,0.20123747790218,Euchromatic,RM147
1649,0.485857395403654,Euchromatic,RM124
1729,0.999421965317919,Euchromatic,RM96
1706,0.998829039812646,Euchromatic,RM103
1731,1.00057803468208,Euchromatic,T16
1704,0.997658079625293,Euchromatic,RM107
2772,0.81673541543901,Euchromatic,RM115
2764,0.814378314672952,Euchromatic,RM116
1729,0.999421965317919,Euchromatic,RM98
506,0.186372007366483,Euchromatic,T206
1706,0.998829039812646,Euchromatic,RM104
1731,1.00057803468208,Euchromatic,T17
1287,0.37919858573954,Euchromatic,RM155
478,0.140836770771951,Euchromatic,T249
447,0.131703005303477,Euchromatic,RM156
1283,0.378020035356511,Euchromatic,T125
792,0.233352975839717,Euchromatic,T168
1731,1.00057803468208,Euchromatic,T13
446,0.261124121779859,Euchromatic,RM137
1707,0.999414519906323,Euchromatic,T51
1702,0.996487119437939,Euchromatic,RM108
944,0.278137890394814,Euchromatic,T157
949,0.2796110783736,Euchromatic,T156
2311,0.680907483794932,Euchromatic,T89
2103,0.619622863877431,Euchromatic,T97
433,0.127578078962876,Euchromatic,T271
171,0.100117096018735,Euchromatic,T305
1064,0.615028901734104,Euchromatic,T100
262,0.151445086705202,Euchromatic,T236
1472,0.433706540954626,Euchromatic,RM127
545,0.160577489687684,Euchromatic,RM152
530,0.195211786372007,Euchromatic,T192
218,0.127634660421546,Heterochromatic,T270
328,0.192037470725995,Heterochromatic,T199
985,0.569364161849711,Heterochromatic,T102
530,0.156157925751326,Heterochromatic,T227
218,0.126011560693642,Heterochromatic,T274
281,0.16242774566474,Heterochromatic,T224
221,0.127745664739884,Heterochromatic,T269
869,0.502312138728324,Heterochromatic,RM125
1474,0.542909760589319,Heterochromatic,T105
1567,0.905780346820809,Heterochromatic,RM110
580,0.213627992633518,Heterochromatic,T177
1513,0.557274401473297,Heterochromatic,T104
400,0.23121387283237,Heterochromatic,T170
1284,0.742196531791907,Heterochromatic,T84
1626,0.598895027624309,Heterochromatic,RM118
396,0.116676487919859,Heterochromatic,T291
735,0.216558632881556,Heterochromatic,RM143
416,0.122569239835003,Heterochromatic,T281
390,0.114908662345315,Heterochromatic,RM161
204,0.117919075144509,Heterochromatic,T285
478,0.140836770771951,Heterochromatic,RM164
1457,0.842196531791908,Heterochromatic,RM121
5590,1.64702416028285,Heterochromatic,RM134
478,0.176058931860037,Heterochromatic,T215
1073,0.395211786372007,Heterochromatic,T121
179,0.103468208092486,Heterochromatic,T303
1462,0.845086705202312,Heterochromatic,RM111
258,0.149132947976879,Heterochromatic,T241
807,0.466473988439306,Heterochromatic,T114
572,0.330635838150289,Heterochromatic,T141
402,0.118444313494402,Heterochromatic,RM163
357,0.105185621685327,Heterochromatic,T301
601,0.347398843930636,Heterochromatic,T133
654,0.192692987625221,Heterochromatic,T196
519,0.152916912197996,Heterochromatic,T235
334,0.193063583815029,Heterochromatic,T195
1707,0.999414519906323,Heterochromatic,RM102
382,0.223653395784543,Heterochromatic,T173
2206,0.649970536240424,Euchromatic,T93
2193,0.64614024749558,Euchromatic,T94
3393,0.999705362404243,Euchromatic,T42
1754,0.516794342958162,Euchromatic,T106
464,0.136711844431349,Euchromatic,T255
426,0.125515615792575,Euchromatic,T276
3893,1.14702416028285,Euchromatic,RM168
363,0.10695344725987,Euchromatic,RM213
2270,0.83609576427256,Euchromatic,T81
1731,1.00057803468208,Euchromatic,T19
2714,0.99963167587477,Euchromatic,RM170
2249,0.662639952857985,Euchromatic,T92
2180,0.642309958750737,Euchromatic,T95
646,0.190335886859163,Euchromatic,RM209
1709,1.00058548009368,Euchromatic,T4
1709,1.00058548009368,Euchromatic,T6
1707,0.999414519906323,Euchromatic,T52
3122,0.919858573954037,Euchromatic,T72
2598,0.765468473777254,Euchromatic,RM197
2112,0.622274602239246,Euchromatic,T96
1731,1.00057803468208,Euchromatic,T14
1716,0.991907514450867,Euchromatic,T66
2714,0.99963167587477,Euchromatic,RM175
2902,0.855038302887448,Euchromatic,RM194
3393,0.999705362404243,Euchromatic,T43
3389,0.998526812021214,Euchromatic,T61
2714,0.99963167587477,Euchromatic,RM178
1731,1.00057803468208,Euchromatic,T21
3392,0.999410724808486,Euchromatic,T55
3393,0.999705362404243,Euchromatic,T44
6851,2.0185621685327,Euchromatic,RM182
3636,1.07130229817325,Euchromatic,RM183
3075,0.906010606953447,Euchromatic,RM193
568,0.209208103130755,Euchromatic,RM208
2714,0.99963167587477,Euchromatic,RM184
3390,0.998821449616971,Euchromatic,T60
3393,0.999705362404243,Euchromatic,T37
1707,0.999414519906323,Euchromatic,T53
192,0.112412177985948,Euchromatic,T296
357,0.209016393442623,Euchromatic,T181
2843,0.837654684737772,Euchromatic,T80
375,0.219555035128806,Euchromatic,T174
5141,1.51473187978786,Heterochromatic,RM187
4964,1.46258102533883,Heterochromatic,RM188
2093,0.616676487919859,Heterochromatic,T99
2374,0.699469652327637,Heterochromatic,T88
1714,0.990751445086705,Euchromatic,RM214
3062,0.902180318208603,Euchromatic,T73
3391,0.999116087212728,Euchromatic,T56
4775,1.40689451974072,Euchromatic,RM216
2438,0.718326458456099,Euchromatic,T85
1196,0.352386564525633,Euchromatic,T131
531,0.156452563347083,Euchromatic,RM257
500,0.147318797878609,Euchromatic,RM259
1731,1.00057803468208,Euchromatic,T22
1731,1.00057803468208,Euchromatic,T23
1707,0.999414519906323,Euchromatic,T54
1709,1.00058548009368,Euchromatic,T7
187,0.108092485549133,Euchromatic,T300
2714,0.99963167587477,Euchromatic,RM220
1524,0.449027695934001,Euchromatic,T116
1485,0.546961325966851,Euchromatic,RM242
1731,1.00057803468208,Euchromatic,T15
3290,0.969357690041249,Euchromatic,T70
611,0.180023571007661,Euchromatic,T213
1226,0.36122569239835,Euchromatic,RM249
1264,0.372421921037124,Euchromatic,RM248
1597,0.470536240424278,Euchromatic,T112
1014,0.29876252209782,Euchromatic,T151
3393,0.999705362404243,Euchromatic,T45
1706,0.998829039812646,Euchromatic,RM230
1731,1.00057803468208,Euchromatic,T24
3393,0.999705362404243,Euchromatic,T46
1326,0.390689451974072,Euchromatic,T122
2265,0.6673541543901,Euchromatic,T91
3046,0.897466116676488,Euchromatic,T74
1731,1.00057803468208,Euchromatic,T12
1729,0.999421965317919,Euchromatic,RM226
1708,1,Euchromatic,T33
1705,0.99824355971897,Euchromatic,T62
865,0.254861520329994,Euchromatic,T161
1458,0.429581614614025,Euchromatic,T119
800,0.294659300184162,Euchromatic,T153
862,0.504683840749415,Heterochromatic,T108
1731,1.00057803468208,Heterochromatic,T26
1151,0.339127872716559,Heterochromatic,T138
1705,0.99824355971897,Heterochromatic,T63
2995,0.88243959929287,Heterochromatic,T75
3393,0.999705362404243,Heterochromatic,T47
372,0.215028901734104,Heterochromatic,T175
550,0.317919075144509,Heterochromatic,T145
821,0.241897466116676,Heterochromatic,T163
454,0.133765468473777,Heterochromatic,T257
2467,0.90865561694291,Heterochromatic,RM235
2285,0.841620626151013,Euchromatic,T78
262,0.0965009208103131,Heterochromatic,T313
1925,0.70902394106814,Heterochromatic,T87
2714,0.99963167587477,Euchromatic,RM268
2714,0.99963167587477,Euchromatic,RM271
1021,0.376058931860037,Heterochromatic,RM295
2079,0.765745856353591,Heterochromatic,RM288
1731,1.00057803468208,Euchromatic,T27
1716,0.991907514450867,Euchromatic,T68
1731,1.00057803468208,Euchromatic,T11
1731,1.00057803468208,Euchromatic,T28
1674,0.967630057803468,Heterochromatic,T71
233,0.134682080924855,Heterochromatic,T256
599,0.346242774566474,Heterochromatic,T135
834,0.482080924855491,Heterochromatic,T110
1731,1.00057803468208,Heterochromatic,T29
1203,0.354449027695934,Euchromatic,T130
893,0.263111373011196,Euchromatic,T160
3391,0.999116087212728,Euchromatic,T57
4003,1.17943429581615,Euchromatic,RM262
2850,0.839717147908073,Euchromatic,RM284
526,0.154979375368297,Euchromatic,T230
3393,0.999705362404243,Euchromatic,T48
3393,0.999705362404243,Euchromatic,T49
2052,0.604596346493813,Euchromatic,T101
2801,0.825279905715969,Euchromatic,T82
4082,1.20271066588097,Euchromatic,RM269
3391,0.999116087212728,Euchromatic,T59
645,0.190041249263406,Euchromatic,T201
616,0.181496758986447,Euchromatic,T211
4052,1.19387153800825,Euchromatic,RM272
5728,1.68768414849735,Euchromatic,RM273
1014,0.29876252209782,Euchromatic,RM298
967,0.28491455509723,Euchromatic,RM299
805,0.237183264584561,Euchromatic,RM301
1111,0.32734236888627,Euchromatic,RM297
3900,1.14908662345315,Euchromatic,RM277
2419,0.712728344136712,Euchromatic,T86
3393,0.999705362404243,Euchromatic,T50
524,0.154390100176783,Heterochromatic,T231
1736,0.511490866234532,Heterochromatic,T107
1488,0.438420742486741,Heterochromatic,RM293
1709,1.00058548009368,Euchromatic,T3
1704,0.997658079625293,Euchromatic,T64
1707,0.999414519906323,Euchromatic,RM267
755,0.442037470725995,Euchromatic,T117
2029,1.18793911007026,Heterochromatic,RM290
1708,1,Heterochromatic,T35
2383,1.37745664739884,Heterochromatic,RM307
